System.Xml.XmlDocument, XmlDoc, xmldocument
System.String, SelectedNodeFullPath, string
System.String, SaveDirectory, string
System.String, TemplateDirectory, string
System.Boolean, ShowAnsi, boolean
System.Boolean, ShowIso, boolean
System.Boolean, AddProp, boolean
System.String, MaterialLibrary, string
System.Windows.Forms.IButtonControl, AcceptButton, ibuttoncontrol
System.Windows.Forms.Form, ActiveMdiChild, form
System.Boolean, AllowTransparency, boolean
System.Boolean, AutoScale, boolean
System.Drawing.Size, AutoScaleBaseSize, size
System.Boolean, AutoScroll, boolean
System.Boolean, AutoSize, boolean
System.Windows.Forms.AutoSizeMode, AutoSizeMode, autosizemode
System.Windows.Forms.AutoValidate, AutoValidate, autovalidate
System.Drawing.Color, BackColor, color
System.Windows.Forms.FormBorderStyle, FormBorderStyle, formborderstyle
System.Windows.Forms.IButtonControl, CancelButton, ibuttoncontrol
System.Drawing.Size, ClientSize, size
System.Boolean, ControlBox, boolean
System.Drawing.Rectangle, DesktopBounds, rectangle
System.Drawing.Point, DesktopLocation, point
System.Windows.Forms.DialogResult, DialogResult, dialogresult
System.Boolean, HelpButton, boolean
System.Drawing.Icon, Icon, icon
System.Boolean, IsMdiChild, boolean
System.Boolean, IsMdiContainer, boolean
System.Boolean, IsRestrictedWindow, boolean
System.Boolean, KeyPreview, boolean
System.Drawing.Point, Location, point
System.Drawing.Size, MaximumSize, size
System.Windows.Forms.MenuStrip, MainMenuStrip, menustrip
System.Windows.Forms.Padding, Margin, padding
System.Drawing.Size, MinimumSize, size
System.Boolean, MaximizeBox, boolean
System.Windows.Forms.Form[], MdiChildren, form[]
System.Boolean, MdiChildrenMinimizedAnchorBottom, boolean
System.Windows.Forms.Form, MdiParent, form
System.Boolean, MinimizeBox, boolean
System.Boolean, Modal, boolean
System.Double, Opacity, double
System.Windows.Forms.Form[], OwnedForms, form[]
System.Windows.Forms.Form, Owner, form
System.Drawing.Rectangle, RestoreBounds, rectangle
System.Boolean, RightToLeftLayout, boolean
System.Boolean, ShowInTaskbar, boolean
System.Boolean, ShowIcon, boolean
System.Drawing.Size, Size, size
System.Windows.Forms.SizeGripStyle, SizeGripStyle, sizegripstyle
System.Windows.Forms.FormStartPosition, StartPosition, formstartposition
System.Int32, TabIndex, int32
System.Boolean, TabStop, boolean
System.String, Text, string
System.Boolean, TopLevel, boolean
System.Boolean, TopMost, boolean
System.Drawing.Color, TransparencyKey, color
System.Windows.Forms.FormWindowState, WindowState, formwindowstate
System.Drawing.SizeF, AutoScaleDimensions, sizef
System.Windows.Forms.AutoScaleMode, AutoScaleMode, autoscalemode
System.Windows.Forms.BindingContext, BindingContext, bindingcontext
System.Windows.Forms.Control, ActiveControl, control
System.Drawing.SizeF, CurrentAutoScaleDimensions, sizef
System.Windows.Forms.Form, ParentForm, form
System.Drawing.Size, AutoScrollMargin, size
System.Drawing.Point, AutoScrollPosition, point
System.Drawing.Size, AutoScrollMinSize, size
System.Drawing.Rectangle, DisplayRectangle, rectangle
System.Windows.Forms.HScrollProperties, HorizontalScroll, hscrollproperties
System.Windows.Forms.VScrollProperties, VerticalScroll, vscrollproperties
System.Windows.Forms.ScrollableControl+DockPaddingEdges, DockPadding, dockpaddingedges
System.Windows.Forms.AccessibleObject, AccessibilityObject, accessibleobject
System.String, AccessibleDefaultActionDescription, string
System.String, AccessibleDescription, string
System.String, AccessibleName, string
System.Windows.Forms.AccessibleRole, AccessibleRole, accessiblerole
System.Boolean, AllowDrop, boolean
System.Windows.Forms.AnchorStyles, Anchor, anchorstyles
System.Drawing.Point, AutoScrollOffset, point
System.Windows.Forms.Layout.LayoutEngine, LayoutEngine, layoutengine
System.Object, DataContext, object
System.Drawing.Image, BackgroundImage, image
System.Windows.Forms.ImageLayout, BackgroundImageLayout, imagelayout
System.Int32, Bottom, int32
System.Drawing.Rectangle, Bounds, rectangle
System.Boolean, CanFocus, boolean
System.Boolean, CanSelect, boolean
System.Boolean, Capture, boolean
System.Boolean, CausesValidation, boolean
System.Drawing.Rectangle, ClientRectangle, rectangle
System.String, CompanyName, string
System.Boolean, ContainsFocus, boolean
System.Windows.Forms.ContextMenuStrip, ContextMenuStrip, contextmenustrip
System.Windows.Forms.Control+ControlCollection, Controls, controlcollection
System.Boolean, Created, boolean
System.Windows.Forms.Cursor, Cursor, cursor
System.Windows.Forms.ControlBindingsCollection, DataBindings, controlbindingscollection
System.Int32, DeviceDpi, int32
System.Boolean, IsDisposed, boolean
System.Boolean, Disposing, boolean
System.Windows.Forms.DockStyle, Dock, dockstyle
System.Boolean, Enabled, boolean
System.Boolean, Focused, boolean
System.Drawing.Font, Font, font
System.Drawing.Color, ForeColor, color
System.IntPtr, Handle, intptr
System.Boolean, HasChildren, boolean
System.Int32, Height, int32
System.Boolean, IsHandleCreated, boolean
System.Boolean, InvokeRequired, boolean
System.Boolean, IsAccessible, boolean
System.Boolean, IsAncestorSiteInDesignMode, boolean
System.Boolean, IsMirrored, boolean
System.Int32, Left, int32
System.String, Name, string
System.Windows.Forms.Control, Parent, control
System.String, ProductName, string
System.String, ProductVersion, string
System.Boolean, RecreatingHandle, boolean
System.Drawing.Region, Region, region
System.Int32, Right, int32
System.Windows.Forms.RightToLeft, RightToLeft, righttoleft
System.ComponentModel.ISite, Site, isite
System.Object, Tag, object
System.Int32, Top, int32
System.Windows.Forms.Control, TopLevelControl, control
System.Boolean, UseWaitCursor, boolean
System.Boolean, Visible, boolean
System.Int32, Width, int32
System.Windows.Forms.IWindowTarget, WindowTarget, iwindowtarget
System.Drawing.Size, PreferredSize, size
System.Windows.Forms.Padding, Padding, padding
System.Windows.Forms.ImeMode, ImeMode, imemode
System.ComponentModel.IContainer, Container, icontainer
